id,agency,type2,county,type,geoid,fips,icjiacodes,state,ilregion,part
1,301,law enforcement,IL,Cook,17031,31,16,IL,Northern - Cook,1
2,302,law enforcement,IL,DuPage,17043,43,22,IL,Northern minus Cook,1
3,303,law enforcement,IL,Lake,17097,97,49,IL,Northern minus Cook,1
4,304,law enforcement,IL,Kane,17089,89,45,IL,Northern minus Cook,1
5,305,law enforcement,IL,Will,17197,197,99,IL,Northern minus Cook,1
6,306,law enforcement,IL,Winnebago,17201,201,101,IL,Northern minus Cook,1
7,307,law enforcement,IL,St. Clair,17163,163,82,IL,South,1
8,308,law enforcement,IL,McHenry,17111,111,56,IL,Northern minus Cook,0
9,309,law enforcement,IL,Kendall,17093,93,47,IL,Northern minus Cook,1
10,310,law enforcement,IL,Rock Island,17161,161,81,IL,Central,0
11,311,law enforcement,IL,Champaign,17019,19,10,IL,Central,0
12,312,law enforcement,IL,Madison,17119,119,60,IL,South,0
13,313,law enforcement,IL,Sangamon,17167,167,84,IL,Central,1
14,314,law enforcement,IL,Peoria,17143,143,72,IL,Central,0
15,315,law enforcement,IL,Macon,17115,115,58,IL,Central,0
16,316,law enforcement,IL,McLean,17113,113,57,IL,Central,1
17,317,law enforcement,IL,Boone,17007,7,4,IL,Northern minus Cook,1
18,318,law enforcement,IL,DeKalb,17037,37,19,IL,Northern minus Cook,0
19,319,law enforcement,IL,Tazewell,17179,179,90,IL,Central,1
20,320,law enforcement,IL,Coles,17029,29,15,IL,Central,0
21,321,law enforcement,IL,Knox,17095,95,48,IL,Central,1
22,322,law enforcement,IL,Grundy,17063,63,32,IL,Northern minus Cook,1
23,323,law enforcement,IL,Kankakee,17091,91,46,IL,Central,1
24,324,law enforcement,IL,McDonough,17109,109,55,IL,Central,0
25,325,law enforcement,IL,LaSalle,17099,99,50,IL,Northern minus Cook,1
26,326,law enforcement,IL,Vermilion,17183,183,92,IL,Central,0
27,327,law enforcement,IL,Adams,17001,1,1,IL,Central,1
28,328,law enforcement,IL,Williamson,17199,199,100,IL,South,1
29,329,law enforcement,IL,Morgan,17137,137,69,IL,Central,0
30,330,law enforcement,IL,Jackson,17077,77,39,IL,South,1
31,331,law enforcement,IL,Whiteside,17195,195,98,IL,Northern minus Cook,1
32,332,law enforcement,IL,Wabash,17185,185,93,IL,South,1
33,333,law enforcement,IL,Logan,17107,107,54,IL,Central,1
34,334,law enforcement,IL,Stephenson,17177,177,89,IL,Northern minus Cook,0
35,335,law enforcement,IL,Livingston,17105,105,53,IL,Central,1
36,336,law enforcement,IL,Brown,17009,9,5,IL,Central,1
37,337,law enforcement,IL,Monroe,17133,133,67,IL,South,1
38,338,law enforcement,IL,Montgomery,17135,135,68,IL,Central,0
39,339,law enforcement,IL,Ford,17053,53,27,IL,Central,1
40,340,law enforcement,IL,Randolph,17157,157,79,IL,South,0
41,341,law enforcement,IL,Christian,17021,21,11,IL,Central,1
42,342,law enforcement,IL,Richland,17159,159,80,IL,South,0
43,343,law enforcement,IL,Perry,17145,145,73,IL,South,0
44,344,law enforcement,IL,Saline,17165,165,83,IL,South,0
45,345,law enforcement,IL,Marion,17121,121,61,IL,South,1
